Pattern,ErrorRate,CorruptionLevel,num_neurons,theta
1,0.0,0.0,100,0.1
1,0.0,0.1,100,0.1
2,0.0,0.0,100,0.1
2,0.0,0.1,100,0.1
3,0.0,0.0,100,0.1
3,0.0,0.1,100,0.1
4,0.0,0.0,100,0.1
4,0.0,0.1,100,0.1
5,0.0,0.0,100,0.1
5,0.0,0.1,100,0.1
6,0.0002666666666666666,0.0,100,0.1
6,0.0004166666666666667,0.1,100,0.1
7,2.857142857142857e-05,0.0,100,0.1
7,0.00038571428571428567,0.1,100,0.1
8,7.5e-05,0.0,100,0.1
8,0.0005124999999999999,0.1,100,0.1
9,0.000488888888888889,0.0,100,0.1
9,0.0022333333333333333,0.1,100,0.1
10,0.0024400000000000003,0.0,100,0.1
10,0.0029800000000000004,0.1,100,0.1
11,0.003818181818181818,0.0,100,0.1
11,0.004145454545454546,0.1,100,0.1
12,0.0025666666666666667,0.0,100,0.1
12,0.0065249999999999996,0.1,100,0.1
13,0.009984615384615385,0.0,100,0.1
13,0.015092307692307691,0.1,100,0.1
14,0.013757142857142858,0.0,100,0.1
14,0.017578571428571433,0.1,100,0.1
15,0.02090666666666667,0.0,100,0.1
15,0.027486666666666663,0.1,100,0.1
16,0.023237500000000005,0.0,100,0.1
16,0.03446875,0.1,100,0.1
17,0.03318823529411765,0.0,100,0.1
17,0.04537058823529412,0.1,100,0.1
18,0.04525555555555556,0.0,100,0.1
18,0.06013333333333333,0.1,100,0.1
19,0.05608421052631578,0.0,100,0.1
19,0.06928947368421053,0.1,100,0.1
20,0.07200999999999999,0.0,100,0.1
20,0.09213999999999999,0.1,100,0.1
21,0.07176190476190476,0.0,100,0.1
21,0.0998095238095238,0.1,100,0.1
22,0.09317272727272728,0.0,100,0.1
22,0.12144545454545456,0.1,100,0.1
23,0.11584347826086956,0.0,100,0.1
23,0.1398478260869565,0.1,100,0.1
24,0.142625,0.0,100,0.1
24,0.15899166666666667,0.1,100,0.1
25,0.138832,0.0,100,0.1
25,0.16142800000000002,0.1,100,0.1
26,0.15953076923076925,0.0,100,0.1
26,0.18553461538461538,0.1,100,0.1
27,0.18202222222222222,0.0,100,0.1
27,0.19682592592592588,0.1,100,0.1
28,0.1911642857142857,0.0,100,0.1
28,0.21377857142857146,0.1,100,0.1
29,0.2057793103448276,0.0,100,0.1
29,0.21940689655172416,0.1,100,0.1
30,0.20645333333333338,0.0,100,0.1
30,0.22941666666666666,0.1,100,0.1
31,0.2240193548387097,0.0,100,0.1
31,0.23770967741935484,0.1,100,0.1
32,0.2288625,0.0,100,0.1
32,0.246175,0.1,100,0.1
33,0.2434242424242424,0.0,100,0.1
33,0.2534909090909091,0.1,100,0.1
34,0.24432941176470588,0.0,100,0.1
34,0.25867941176470594,0.1,100,0.1
35,0.2503142857142857,0.0,100,0.1
35,0.26022,0.1,100,0.1
36,0.2608611111111111,0.0,100,0.1
36,0.2654194444444445,0.1,100,0.1
37,0.2646,0.0,100,0.1
37,0.27033243243243243,0.1,100,0.1
38,0.26208947368421054,0.0,100,0.1
38,0.26898157894736846,0.1,100,0.1
39,0.26803589743589745,0.0,100,0.1
39,0.2739179487179487,0.1,100,0.1
40,0.267335,0.0,100,0.1
40,0.27563250000000006,0.1,100,0.1
41,0.27525853658536586,0.0,100,0.1
41,0.2817731707317073,0.1,100,0.1
42,0.2791714285714286,0.0,100,0.1
42,0.2882904761904762,0.1,100,0.1
43,0.2772279069767442,0.0,100,0.1
43,0.28572325581395347,0.1,100,0.1
44,0.2859227272727273,0.0,100,0.1
44,0.2900477272727273,0.1,100,0.1
45,0.28643555555555555,0.0,100,0.1
45,0.28974000000000005,0.1,100,0.1
46,0.2871347826086956,0.0,100,0.1
46,0.29351304347826085,0.1,100,0.1
47,0.2860936170212766,0.0,100,0.1
47,0.29491702127659575,0.1,100,0.1
48,0.290975,0.0,100,0.1
48,0.29723541666666664,0.1,100,0.1
49,0.2916,0.0,100,0.1
49,0.29865714285714284,0.1,100,0.1
1,0.0,0.0,100,0.2
1,0.0,0.1,100,0.2
2,0.0,0.0,100,0.2
2,0.0,0.1,100,0.2
3,0.0,0.0,100,0.2
3,0.0,0.1,100,0.2
4,0.0,0.0,100,0.2
4,0.0,0.1,100,0.2
5,0.0,0.0,100,0.2
5,0.0,0.1,100,0.2
6,0.0,0.0,100,0.2
6,0.0,0.1,100,0.2
7,0.00014285714285714284,0.0,100,0.2
7,7.142857142857142e-05,0.1,100,0.2
8,5e-05,0.0,100,0.2
8,0.00045,0.1,100,0.2
9,0.0008444444444444444,0.0,100,0.2
9,0.0008777777777777776,0.1,100,0.2
10,0.0008799999999999999,0.0,100,0.2
10,0.0017200000000000002,0.1,100,0.2
11,0.002309090909090909,0.0,100,0.2
11,0.0045727272727272734,0.1,100,0.2
12,0.004583333333333333,0.0,100,0.2
12,0.006700000000000001,0.1,100,0.2
13,0.009523076923076924,0.0,100,0.2
13,0.015069230769230772,0.1,100,0.2
14,0.012328571428571432,0.0,100,0.2
14,0.01492142857142857,0.1,100,0.2
15,0.018693333333333333,0.0,100,0.2
15,0.024400000000000005,0.1,100,0.2
16,0.0301125,0.0,100,0.2
16,0.039012500000000006,0.1,100,0.2
17,0.03810588235294117,0.0,100,0.2
17,0.050811764705882355,0.1,100,0.2
18,0.04014444444444444,0.0,100,0.2
18,0.05621666666666667,0.1,100,0.2
19,0.057715789473684206,0.0,100,0.2
19,0.0781,0.1,100,0.2
20,0.06319,0.0,100,0.2
20,0.08381,0.1,100,0.2
21,0.07841904761904762,0.0,100,0.2
21,0.10121428571428571,0.1,100,0.2
22,0.09909090909090908,0.0,100,0.2
22,0.12262272727272729,0.1,100,0.2
23,0.1069913043478261,0.0,100,0.2
23,0.13594782608695655,0.1,100,0.2
24,0.1467166666666667,0.0,100,0.2
24,0.15682500000000002,0.1,100,0.2
25,0.135568,0.0,100,0.2
25,0.15898400000000001,0.1,100,0.2
26,0.15813846153846156,0.0,100,0.2
26,0.18158076923076927,0.1,100,0.2
27,0.1712296296296297,0.0,100,0.2
27,0.19499259259259258,0.1,100,0.2
28,0.19512857142857143,0.0,100,0.2
28,0.21,0.1,100,0.2
29,0.198,0.0,100,0.2
29,0.21928275862068966,0.1,100,0.2
30,0.2095466666666667,0.0,100,0.2
30,0.22713666666666665,0.1,100,0.2
31,0.21699354838709672,0.0,100,0.2
31,0.2330193548387097,0.1,100,0.2
32,0.23251249999999998,0.0,100,0.2
32,0.24671562499999997,0.1,100,0.2
33,0.24581212121212126,0.0,100,0.2
33,0.2562,0.1,100,0.2
34,0.24735294117647055,0.0,100,0.2
34,0.2586235294117647,0.1,100,0.2
35,0.2556742857142857,0.0,100,0.2
35,0.26299999999999996,0.1,100,0.2
36,0.25855,0.0,100,0.2
36,0.26804722222222227,0.1,100,0.2
37,0.26071891891891896,0.0,100,0.2
37,0.2693243243243243,0.1,100,0.2
38,0.27053684210526313,0.0,100,0.2
38,0.2762421052631579,0.1,100,0.2
39,0.2710666666666667,0.0,100,0.2
39,0.27638717948717956,0.1,100,0.2
40,0.263625,0.0,100,0.2
40,0.27545749999999997,0.1,100,0.2
41,0.27302439024390246,0.0,100,0.2
41,0.2835536585365854,0.1,100,0.2
42,0.2864,0.0,100,0.2
42,0.2902452380952381,0.1,100,0.2
43,0.2839069767441861,0.0,100,0.2
43,0.2914441860465116,0.1,100,0.2
44,0.2808090909090909,0.0,100,0.2
44,0.28842272727272733,0.1,100,0.2
45,0.28052,0.0,100,0.2
45,0.28712000000000004,0.1,100,0.2
46,0.2898086956521739,0.0,100,0.2
46,0.2947065217391305,0.1,100,0.2
47,0.2822085106382978,0.0,100,0.2
47,0.2906595744680851,0.1,100,0.2
48,0.28439583333333335,0.0,100,0.2
48,0.29285208333333335,0.1,100,0.2
49,0.28867346938775507,0.0,100,0.2
49,0.29546938775510206,0.1,100,0.2
1,0.0,0.0,100,0.4
1,0.0,0.1,100,0.4
2,0.0,0.0,100,0.4
2,0.0,0.1,100,0.4
3,0.0,0.0,100,0.4
3,0.0,0.1,100,0.4
4,0.0,0.0,100,0.4
4,0.0,0.1,100,0.4
5,0.0,0.0,100,0.4
5,0.0,0.1,100,0.4
6,0.0,0.0,100,0.4
6,0.0,0.1,100,0.4
7,0.0,0.0,100,0.4
7,0.00011428571428571428,0.1,100,0.4
8,0.0001,0.0,100,0.4
8,0.00045,0.1,100,0.4
9,0.0009777777777777777,0.0,100,0.4
9,0.0012333333333333335,0.1,100,0.4
10,0.0013800000000000002,0.0,100,0.4
10,0.00167,0.1,100,0.4
11,0.0030181818181818183,0.0,100,0.4
11,0.0029454545454545454,0.1,100,0.4
12,0.007683333333333333,0.0,100,0.4
12,0.007308333333333331,0.1,100,0.4
13,0.008892307692307692,0.0,100,0.4
13,0.01256923076923077,0.1,100,0.4
14,0.00942857142857143,0.0,100,0.4
14,0.01772857142857143,0.1,100,0.4
15,0.015066666666666666,0.0,100,0.4
15,0.023653333333333332,0.1,100,0.4
16,0.023249999999999996,0.0,100,0.4
16,0.037131250000000005,0.1,100,0.4
17,0.029988235294117645,0.0,100,0.4
17,0.045158823529411765,0.1,100,0.4
18,0.042922222222222216,0.0,100,0.4
18,0.05754444444444444,0.1,100,0.4
19,0.05437894736842105,0.0,100,0.4
19,0.07197894736842106,0.1,100,0.4
20,0.06025,0.0,100,0.4
20,0.08280000000000001,0.1,100,0.4
21,0.08695238095238096,0.0,100,0.4
21,0.10625238095238096,0.1,100,0.4
22,0.09068181818181818,0.0,100,0.4
22,0.11384545454545454,0.1,100,0.4
23,0.1182,0.0,100,0.4
23,0.1396739130434783,0.1,100,0.4
24,0.12599166666666664,0.0,100,0.4
24,0.1506583333333333,0.1,100,0.4
25,0.13591199999999998,0.0,100,0.4
25,0.16427199999999995,0.1,100,0.4
26,0.1609153846153846,0.0,100,0.4
26,0.18230000000000002,0.1,100,0.4
27,0.16994814814814813,0.0,100,0.4
27,0.1928222222222222,0.1,100,0.4
28,0.17700714285714286,0.0,100,0.4
28,0.20352499999999998,0.1,100,0.4
29,0.20406206896551723,0.0,100,0.4
29,0.21644482758620687,0.1,100,0.4
30,0.21010666666666666,0.0,100,0.4
30,0.22385333333333335,0.1,100,0.4
31,0.23034193548387097,0.0,100,0.4
31,0.2413225806451613,0.1,100,0.4
32,0.22986250000000003,0.0,100,0.4
32,0.24656875,0.1,100,0.4
33,0.23486666666666667,0.0,100,0.4
33,0.25039696969696973,0.1,100,0.4
34,0.24759411764705885,0.0,100,0.4
34,0.2630558823529412,0.1,100,0.4
35,0.24957714285714283,0.0,100,0.4
35,0.2608428571428571,0.1,100,0.4
36,0.2552666666666667,0.0,100,0.4
36,0.26988055555555557,0.1,100,0.4
37,0.26623783783783783,0.0,100,0.4
37,0.27467027027027036,0.1,100,0.4
38,0.26503157894736845,0.0,100,0.4
38,0.2738736842105263,0.1,100,0.4
39,0.26176923076923075,0.0,100,0.4
39,0.2722461538461538,0.1,100,0.4
40,0.26869,0.0,100,0.4
40,0.27779000000000004,0.1,100,0.4
41,0.2785073170731707,0.0,100,0.4
41,0.28335365853658534,0.1,100,0.4
42,0.2811190476190476,0.0,100,0.4
42,0.2885642857142857,0.1,100,0.4
43,0.2841813953488372,0.0,100,0.4
43,0.286453488372093,0.1,100,0.4
44,0.28353636363636364,0.0,100,0.4
44,0.28959545454545454,0.1,100,0.4
45,0.2833377777777778,0.0,100,0.4
45,0.2875888888888889,0.1,100,0.4
46,0.28313913043478256,0.0,100,0.4
46,0.2901760869565217,0.1,100,0.4
47,0.2858510638297872,0.0,100,0.4
47,0.29559361702127657,0.1,100,0.4
48,0.28881666666666667,0.0,100,0.4
48,0.2937416666666666,0.1,100,0.4
49,0.29200816326530615,0.0,100,0.4
49,0.29717346938775513,0.1,100,0.4
1,0.0,0.0,100,0.8
1,0.0,0.1,100,0.8
2,0.0,0.0,100,0.8
2,0.0,0.1,100,0.8
3,0.0,0.0,100,0.8
3,0.0,0.1,100,0.8
4,0.0,0.0,100,0.8
4,0.0,0.1,100,0.8
5,0.0,0.0,100,0.8
5,0.0,0.1,100,0.8
6,3.333333333333333e-05,0.0,100,0.8
6,8.333333333333333e-05,0.1,100,0.8
7,0.0,0.0,100,0.8
7,0.0001714285714285714,0.1,100,0.8
8,0.0009750000000000001,0.0,100,0.8
8,0.0008750000000000001,0.1,100,0.8
9,0.00037777777777777777,0.0,100,0.8
9,0.00043333333333333337,0.1,100,0.8
10,0.0017,0.0,100,0.8
10,0.00221,0.1,100,0.8
11,0.0030909090909090908,0.0,100,0.8
11,0.005199999999999999,0.1,100,0.8
12,0.006699999999999999,0.0,100,0.8
12,0.012083333333333337,0.1,100,0.8
13,0.007938461538461538,0.0,100,0.8
13,0.009346153846153848,0.1,100,0.8
14,0.012057142857142857,0.0,100,0.8
14,0.017978571428571427,0.1,100,0.8
15,0.018453333333333335,0.0,100,0.8
15,0.024739999999999995,0.1,100,0.8
16,0.023662500000000003,0.0,100,0.8
16,0.033425,0.1,100,0.8
17,0.03161176470588235,0.0,100,0.8
17,0.04405882352941177,0.1,100,0.8
18,0.04195555555555556,0.0,100,0.8
18,0.05897222222222221,0.1,100,0.8
19,0.06147368421052632,0.0,100,0.8
19,0.07506842105263159,0.1,100,0.8
20,0.07199000000000001,0.0,100,0.8
20,0.09127,0.1,100,0.8
21,0.09245714285714285,0.0,100,0.8
21,0.10673333333333333,0.1,100,0.8
22,0.1072,0.0,100,0.8
22,0.12598636363636365,0.1,100,0.8
23,0.1097304347826087,0.0,100,0.8
23,0.1330913043478261,0.1,100,0.8
24,0.12461666666666665,0.0,100,0.8
24,0.15045416666666667,0.1,100,0.8
25,0.142408,0.0,100,0.8
25,0.165128,0.1,100,0.8
26,0.1601923076923077,0.0,100,0.8
26,0.18058461538461537,0.1,100,0.8
27,0.17874074074074076,0.0,100,0.8
27,0.2026111111111111,0.1,100,0.8
28,0.18664999999999995,0.0,100,0.8
28,0.2073285714285714,0.1,100,0.8
29,0.20345517241379313,0.0,100,0.8
29,0.22095172413793102,0.1,100,0.8
30,0.20428666666666664,0.0,100,0.8
30,0.2242433333333333,0.1,100,0.8
31,0.2294709677419355,0.0,100,0.8
31,0.2401483870967742,0.1,100,0.8
32,0.228375,0.0,100,0.8
32,0.242525,0.1,100,0.8
33,0.2233272727272728,0.0,100,0.8
33,0.24688181818181826,0.1,100,0.8
34,0.2469588235294118,0.0,100,0.8
34,0.2621588235294118,0.1,100,0.8
35,0.25186285714285717,0.0,100,0.8
35,0.2606314285714286,0.1,100,0.8
36,0.2606277777777778,0.0,100,0.8
36,0.2687583333333333,0.1,100,0.8
37,0.2622432432432432,0.0,100,0.8
37,0.27258378378378384,0.1,100,0.8
38,0.26573157894736843,0.0,100,0.8
38,0.2732263157894737,0.1,100,0.8
39,0.27260512820512817,0.0,100,0.8
39,0.276174358974359,0.1,100,0.8
40,0.2722,0.0,100,0.8
40,0.27769000000000005,0.1,100,0.8
41,0.27458536585365856,0.0,100,0.8
41,0.27958048780487804,0.1,100,0.8
42,0.2813333333333334,0.0,100,0.8
42,0.2870952380952381,0.1,100,0.8
43,0.2830790697674419,0.0,100,0.8
43,0.29225348837209303,0.1,100,0.8
44,0.2848909090909091,0.0,100,0.8
44,0.2915113636363636,0.1,100,0.8
45,0.2875466666666667,0.0,100,0.8
45,0.29139111111111105,0.1,100,0.8
46,0.2868217391304348,0.0,100,0.8
46,0.29063260869565216,0.1,100,0.8
47,0.28374893617021274,0.0,100,0.8
47,0.2907553191489362,0.1,100,0.8
48,0.2924,0.0,100,0.8
48,0.2987895833333333,0.1,100,0.8
49,0.28692244897959185,0.0,100,0.8
49,0.2930755102040816,0.1,100,0.8
